Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:43<00:38, 21.23it/s]
Downloaded 0.58 GB:  42%|████▏     | 598/1414 [00:43<00:37, 21.69it/s]
Downloaded 0.58 GB:  42%|████▏     | 598/1414 [00:43<00:37, 21.69it/s]
Downloaded 0.59 GB:  42%|████▏     | 598/1414 [00:43<00:37, 21.69it/s]
Downloaded 0.59 GB:  42%|████▏     | 598/1414 [00:43<00:37, 21.69it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:43<00:36, 22.20it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:43<00:36, 22.20it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:44<00:36, 22.20it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:44<00:36, 22.20it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:44<00:40, 20.11it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:44<00:40, 20.11it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:44<00:40, 20.11it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:44<00:40, 20.11it/s]
Downloaded 0.59 GB:  43%|████▎     | 607/1414 [00:44<00:38, 20.93it/s]
Downloaded 0.59 GB:  43%|████▎     | 607/1414 [00:44<00:38, 20.93it/s]
Downloaded 0.59 GB:  43%|████▎     | 607/1414 [00:44<00:38, 20.93it/s]
Downloaded 0.60 GB:  43%|████▎     | 607/1414 [00:44<00:38, 20.93it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:44<00:37, 21.68it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:44<00:37, 21.68it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:44<00:37, 21.68it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:44<00:37, 21.68it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:35, 22.30it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:35, 22.30it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:35, 22.30it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:44<00:35, 22.30it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:44<00:35, 22.69it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:44<00:35, 22.69it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:44<00:35, 22.69it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:44<00:35, 22.69it/s]
Downloaded 0.60 GB:  44%|████▍     | 619/1414 [00:44<00:34, 23.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 619/1414 [00:44<00:34, 23.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 619/1414 [00:44<00:34, 23.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 619/1414 [00:44<00:34, 23.06it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:34, 23.29it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:34, 23.29it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:34, 23.29it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:44<00:34, 23.29it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:45<00:33, 23.41it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:45<00:33, 23.41it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:45<00:33, 23.41it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:45<00:33, 23.41it/s]
Downloaded 0.61 GB:  44%|████▍     | 628/1414 [00:45<00:35, 22.36it/s]
Downloaded 0.61 GB:  44%|████▍     | 628/1414 [00:45<00:35, 22.36it/s]
Downloaded 0.62 GB:  44%|████▍     | 628/1414 [00:45<00:35, 22.36it/s]
Downloaded 0.62 GB:  44%|████▍     | 628/1414 [00:45<00:35, 22.36it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:45<00:34, 22.69it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:45<00:34, 22.69it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:45<00:34, 22.69it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:45<00:34, 22.69it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:45<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:45<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:45<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:45<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:33, 22.88it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:33, 22.88it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:33, 22.88it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:33, 22.88it/s]
Downloaded 0.62 GB:  45%|████▌     | 640/1414 [00:45<00:33, 23.03it/s]
Downloaded 0.63 GB:  45%|████▌     | 640/1414 [00:45<00:33, 23.03it/s]
Downloaded 0.63 GB:  45%|████▌     | 640/1414 [00:45<00:33, 23.03it/s]
Downloaded 0.63 GB:  45%|████▌     | 640/1414 [00:45<00:33, 23.03it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:45<00:37, 20.32it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:45<00:37, 20.32it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:45<00:37, 20.32it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:45<00:37, 20.32it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:45<00:36, 21.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:45<00:36, 21.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:46<00:36, 21.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:46<00:36, 21.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 649/1414 [00:46<00:35, 21.66it/s]
Downloaded 0.63 GB:  46%|████▌     | 649/1414 [00:46<00:35, 21.66it/s]
Downloaded 0.64 GB:  46%|████▌     | 649/1414 [00:46<00:35, 21.66it/s]
Downloaded 0.64 GB:  46%|████▌     | 649/1414 [00:46<00:35, 21.66it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:46<00:34, 22.06it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:46<00:34, 22.06it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:46<00:34, 22.06it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:46<00:34, 22.06it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:46<00:33, 22.43it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:46<00:33, 22.43it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:46<00:33, 22.43it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:46<00:33, 22.43it/s]
Downloaded 0.64 GB:  47%|████▋     | 658/1414 [00:46<00:33, 22.79it/s]
Downloaded 0.64 GB:  47%|████▋     | 658/1414 [00:46<00:33, 22.79it/s]
Downloaded 0.64 GB:  47%|████▋     | 658/1414 [00:46<00:33, 22.79it/s]
Downloaded 0.65 GB:  47%|████▋     | 658/1414 [00:46<00:33, 22.79it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:46<00:32, 22.98it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:46<00:32, 22.98it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:46<00:32, 22.98it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:46<00:32, 22.98it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:46<00:32, 23.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:46<00:32, 23.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:46<00:32, 23.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:47<00:32, 23.17it/s]
Downloaded 0.65 GB:  47%|████▋     | 670/1414 [00:47<00:32, 22.93it/s]
Downloaded 0.66 GB:  47%|████▋     | 670/1414 [00:47<00:32, 22.93it/s]
Downloaded 0.66 GB:  47%|████▋     | 670/1414 [00:47<00:32, 22.93it/s]
Downloaded 0.66 GB:  47%|████▋     | 670/1414 [00:47<00:32, 22.93it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:31, 23.19it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:31, 23.19it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:31, 23.19it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:31, 23.19it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:47<00:31, 23.28it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:47<00:31, 23.28it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:47<00:31, 23.28it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:47<00:31, 23.28it/s]
Downloaded 0.66 GB:  48%|████▊     | 679/1414 [00:47<00:35, 20.79it/s]
Downloaded 0.66 GB:  48%|████▊     | 679/1414 [00:47<00:35, 20.79it/s]
Downloaded 0.67 GB:  48%|████▊     | 679/1414 [00:47<00:35, 20.79it/s]
Downloaded 0.67 GB:  48%|████▊     | 679/1414 [00:47<00:35, 20.79it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:47<00:34, 21.47it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:47<00:34, 21.47it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:47<00:34, 21.47it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:47<00:34, 21.47it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:47<00:32, 22.11it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:47<00:32, 22.11it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:47<00:32, 22.11it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:47<00:32, 22.11it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:47<00:32, 22.17it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:47<00:32, 22.17it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:47<00:32, 22.17it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:47<00:32, 22.17it/s]
Downloaded 0.67 GB:  49%|████▉     | 691/1414 [00:47<00:31, 22.66it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:47<00:31, 22.66it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:48<00:31, 22.66it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:48<00:31, 22.66it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:31, 22.89it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:31, 22.89it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:31, 22.89it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:31, 22.89it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:30, 23.21it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:30, 23.21it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:30, 23.21it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:30, 23.21it/s]
Downloaded 0.68 GB:  50%|████▉     | 700/1414 [00:48<00:30, 23.45it/s]
Downloaded 0.68 GB:  50%|████▉     | 700/1414 [00:48<00:30, 23.45it/s]
Downloaded 0.69 GB:  50%|████▉     | 700/1414 [00:48<00:30, 23.45it/s]
Downloaded 0.69 GB:  50%|████▉     | 700/1414 [00:48<00:30, 23.45it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:48<00:30, 23.61it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:48<00:30, 23.61it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:48<00:30, 23.61it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:48<00:30, 23.61it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:48<00:29, 23.71it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:48<00:29, 23.71it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:48<00:29, 23.71it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:48<00:29, 23.71it/s]
Downloaded 0.69 GB:  50%|█████     | 709/1414 [00:48<00:29, 23.74it/s]
Downloaded 0.69 GB:  50%|█████     | 709/1414 [00:48<00:29, 23.74it/s]
Downloaded 0.69 GB:  50%|█████     | 709/1414 [00:48<00:29, 23.74it/s]
Downloaded 0.70 GB:  50%|█████     | 709/1414 [00:48<00:29, 23.74it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:48<00:31, 22.28it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:48<00:31, 22.28it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:48<00:31, 22.28it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:49<00:31, 22.28it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:49<00:30, 22.67it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:49<00:30, 22.67it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:49<00:30, 22.67it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:49<00:30, 22.67it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:49<00:30, 22.98it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:49<00:30, 22.98it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:49<00:30, 22.98it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:49<00:30, 22.98it/s]
Downloaded 0.70 GB:  51%|█████     | 721/1414 [00:49<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:49<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:49<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:49<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:49<00:30, 22.79it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:49<00:30, 22.79it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:49<00:30, 22.79it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:49<00:30, 22.79it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:49<00:29, 23.07it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:49<00:29, 23.07it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:49<00:29, 23.07it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:49<00:29, 23.07it/s]
Downloaded 0.71 GB:  52%|█████▏    | 730/1414 [00:49<00:29, 23.34it/s]
Downloaded 0.71 GB:  52%|█████▏    | 730/1414 [00:49<00:29, 23.34it/s]
Downloaded 0.71 GB:  52%|█████▏    | 730/1414 [00:49<00:29, 23.34it/s]
Downloaded 0.72 GB:  52%|█████▏    | 730/1414 [00:49<00:29, 23.34it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:49<00:29, 23.06it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:49<00:29, 23.06it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:49<00:29, 23.06it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:49<00:29, 23.06it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:49<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:49<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:49<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:50<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:50<00:28, 23.44it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:50<00:28, 23.44it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:50<00:28, 23.44it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:50<00:28, 23.44it/s]
Downloaded 0.72 GB:  52%|█████▏    | 742/1414 [00:50<00:29, 23.01it/s]
Downloaded 0.73 GB:  52%|█████▏    | 742/1414 [00:50<00:29, 23.01it/s]
Downloaded 0.73 GB:  52%|█████▏    | 742/1414 [00:50<00:29, 23.01it/s]
Downloaded 0.73 GB:  52%|█████▏    | 742/1414 [00:50<00:29, 23.01it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:50<00:28, 23.25it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:50<00:28, 23.25it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:50<00:28, 23.25it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:50<00:28, 23.25it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:50<00:28, 23.42it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:50<00:28, 23.42it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:50<00:28, 23.42it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:50<00:28, 23.42it/s]
Downloaded 0.73 GB:  53%|█████▎    | 751/1414 [00:50<00:28, 23.53it/s]
Downloaded 0.73 GB:  53%|█████▎    | 751/1414 [00:50<00:28, 23.53it/s]
Downloaded 0.74 GB:  53%|█████▎    | 751/1414 [00:50<00:28, 23.53it/s]
Downloaded 0.74 GB:  53%|█████▎    | 751/1414 [00:50<00:28, 23.53it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:50<00:27, 23.61it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:50<00:27, 23.61it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:50<00:27, 23.61it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:50<00:27, 23.61it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:50<00:27, 23.68it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:50<00:27, 23.68it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:50<00:27, 23.68it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:50<00:27, 23.68it/s]
Downloaded 0.74 GB:  54%|█████▎    | 760/1414 [00:50<00:27, 23.82it/s]
Downloaded 0.74 GB:  54%|█████▎    | 760/1414 [00:50<00:27, 23.82it/s]
Downloaded 0.74 GB:  54%|█████▎    | 760/1414 [00:51<00:27, 23.82it/s]
