Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.59 GB:  42%|████▏     | 597/1414 [00:44<00:36, 22.52it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:44<00:43, 18.91it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:44<00:43, 18.91it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:44<00:43, 18.91it/s]
Downloaded 0.59 GB:  42%|████▏     | 600/1414 [00:44<00:43, 18.91it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:44<00:40, 19.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:44<00:40, 19.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:44<00:40, 19.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 603/1414 [00:44<00:40, 19.98it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:44<00:38, 20.82it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:44<00:38, 20.82it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:44<00:38, 20.82it/s]
Downloaded 0.59 GB:  43%|████▎     | 606/1414 [00:44<00:38, 20.82it/s]
Downloaded 0.59 GB:  43%|████▎     | 609/1414 [00:44<00:37, 21.41it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:44<00:37, 21.41it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:44<00:37, 21.41it/s]
Downloaded 0.60 GB:  43%|████▎     | 609/1414 [00:44<00:37, 21.41it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:44<00:36, 21.88it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:44<00:36, 21.88it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:44<00:36, 21.88it/s]
Downloaded 0.60 GB:  43%|████▎     | 612/1414 [00:44<00:36, 21.88it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:37, 21.40it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:37, 21.40it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:37, 21.40it/s]
Downloaded 0.60 GB:  43%|████▎     | 615/1414 [00:44<00:37, 21.40it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:44<00:36, 21.81it/s]
Downloaded 0.60 GB:  44%|████▎     | 618/1414 [00:45<00:36, 21.81it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:45<00:36, 21.81it/s]
Downloaded 0.61 GB:  44%|████▎     | 618/1414 [00:45<00:36, 21.81it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:45<00:35, 22.19it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:45<00:35, 22.19it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:45<00:35, 22.19it/s]
Downloaded 0.61 GB:  44%|████▍     | 621/1414 [00:45<00:35, 22.19it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:45<00:35, 22.42it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:45<00:35, 22.42it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:45<00:35, 22.42it/s]
Downloaded 0.61 GB:  44%|████▍     | 624/1414 [00:45<00:35, 22.42it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:45<00:41, 18.88it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:45<00:41, 18.88it/s]
Downloaded 0.61 GB:  44%|████▍     | 627/1414 [00:45<00:41, 18.88it/s]
Downloaded 0.62 GB:  44%|████▍     | 627/1414 [00:45<00:41, 18.88it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:39, 19.96it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:39, 19.96it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:39, 19.96it/s]
Downloaded 0.62 GB:  45%|████▍     | 630/1414 [00:45<00:39, 19.96it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:45<00:37, 20.81it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:45<00:37, 20.81it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:45<00:37, 20.81it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:45<00:37, 20.81it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:45<00:37, 20.65it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:45<00:37, 20.65it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:45<00:37, 20.65it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:45<00:37, 20.65it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:45<00:36, 21.30it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:46<00:36, 21.30it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:46<00:36, 21.30it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:46<00:36, 21.30it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:46<00:35, 21.77it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:46<00:35, 21.77it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:46<00:35, 21.77it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:46<00:35, 21.77it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:46<00:34, 22.08it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:46<00:34, 22.08it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:46<00:34, 22.08it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:46<00:34, 22.08it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:46<00:34, 22.29it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:46<00:34, 22.29it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:46<00:34, 22.29it/s]
Downloaded 0.64 GB:  46%|████▌     | 648/1414 [00:46<00:34, 22.29it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:40, 19.01it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:40, 19.01it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:40, 19.01it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:40, 19.01it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:38, 19.95it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:38, 19.95it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:38, 19.95it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:38, 19.95it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:46<00:36, 20.79it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:46<00:36, 20.79it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:46<00:36, 20.79it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:46<00:36, 20.79it/s]
Downloaded 0.64 GB:  47%|████▋     | 660/1414 [00:46<00:35, 21.37it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:47<00:35, 21.37it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:47<00:35, 21.37it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:47<00:35, 21.37it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:47<00:34, 21.79it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:47<00:34, 21.79it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:47<00:34, 21.79it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:47<00:34, 21.79it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:33, 22.09it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:33, 22.09it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:33, 22.09it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:33, 22.09it/s]
Downloaded 0.65 GB:  47%|████▋     | 669/1414 [00:47<00:33, 22.37it/s]
Downloaded 0.65 GB:  47%|████▋     | 669/1414 [00:47<00:33, 22.37it/s]
Downloaded 0.66 GB:  47%|████▋     | 669/1414 [00:47<00:33, 22.37it/s]
Downloaded 0.66 GB:  47%|████▋     | 669/1414 [00:47<00:33, 22.37it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:47<00:33, 22.46it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:47<00:33, 22.46it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:47<00:33, 22.46it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:47<00:33, 22.46it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:33, 21.74it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:33, 21.74it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:33, 21.74it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:33, 21.74it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:47<00:33, 22.18it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:47<00:33, 22.18it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:47<00:33, 22.18it/s]
Downloaded 0.67 GB:  48%|████▊     | 678/1414 [00:47<00:33, 22.18it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:47<00:32, 22.44it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:48<00:32, 22.44it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:48<00:32, 22.44it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:48<00:32, 22.44it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:32, 22.55it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:32, 22.55it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:32, 22.55it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:32, 22.55it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:32, 22.72it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:32, 22.72it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:32, 22.72it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:32, 22.72it/s]
Downloaded 0.67 GB:  49%|████▉     | 690/1414 [00:48<00:38, 19.02it/s]
Downloaded 0.67 GB:  49%|████▉     | 690/1414 [00:48<00:38, 19.02it/s]
Downloaded 0.68 GB:  49%|████▉     | 690/1414 [00:48<00:38, 19.02it/s]
Downloaded 0.68 GB:  49%|████▉     | 690/1414 [00:48<00:38, 19.02it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:48<00:36, 20.01it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:48<00:36, 20.01it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:48<00:36, 20.01it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:48<00:36, 20.01it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:48<00:34, 20.77it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:48<00:34, 20.77it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:48<00:34, 20.77it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:48<00:34, 20.77it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:48<00:33, 21.40it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:48<00:33, 21.40it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:48<00:33, 21.40it/s]
Downloaded 0.69 GB:  49%|████▉     | 699/1414 [00:48<00:33, 21.40it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:48<00:32, 21.83it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:48<00:32, 21.83it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:49<00:32, 21.83it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:49<00:32, 21.83it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:49<00:33, 21.47it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:49<00:33, 21.47it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:49<00:33, 21.47it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:49<00:33, 21.47it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:49<00:32, 21.80it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:49<00:32, 21.80it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:49<00:32, 21.80it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:49<00:32, 21.80it/s]
Downloaded 0.69 GB:  50%|█████     | 711/1414 [00:49<00:31, 22.12it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:49<00:31, 22.12it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:49<00:31, 22.12it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:49<00:31, 22.12it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:31, 22.40it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:31, 22.40it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:31, 22.40it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:31, 22.40it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:49<00:36, 18.95it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:49<00:36, 18.95it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:49<00:36, 18.95it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:49<00:36, 18.95it/s]
Downloaded 0.70 GB:  51%|█████     | 720/1414 [00:49<00:34, 20.03it/s]
Downloaded 0.70 GB:  51%|█████     | 720/1414 [00:49<00:34, 20.03it/s]
Downloaded 0.71 GB:  51%|█████     | 720/1414 [00:49<00:34, 20.03it/s]
Downloaded 0.71 GB:  51%|█████     | 720/1414 [00:49<00:34, 20.03it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:49<00:33, 20.81it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:49<00:33, 20.81it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:50<00:33, 20.81it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:50<00:33, 20.81it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:50<00:32, 21.42it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:50<00:32, 21.42it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:50<00:32, 21.42it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:50<00:32, 21.42it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:31, 21.81it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:31, 21.81it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:31, 21.81it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:31, 21.81it/s]
Downloaded 0.71 GB:  52%|█████▏    | 732/1414 [00:50<00:32, 21.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:50<00:32, 21.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:50<00:32, 21.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:50<00:32, 21.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:50<00:31, 21.78it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:50<00:31, 21.78it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:50<00:31, 21.78it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:50<00:31, 21.78it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:50<00:30, 22.13it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:50<00:30, 22.13it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:50<00:30, 22.13it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:50<00:30, 22.13it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:50<00:30, 22.38it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:50<00:30, 22.38it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:50<00:30, 22.38it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:50<00:30, 22.38it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:50<00:29, 22.57it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:50<00:29, 22.57it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:50<00:29, 22.57it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:51<00:29, 22.57it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:51<00:29, 22.74it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:51<00:29, 22.74it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:51<00:29, 22.74it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:51<00:29, 22.74it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:51<00:35, 18.97it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:51<00:35, 18.97it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:51<00:35, 18.97it/s]
Downloaded 0.74 GB:  53%|█████▎    | 750/1414 [00:51<00:35, 18.97it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:33, 20.02it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:33, 20.02it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:33, 20.02it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:33, 20.02it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:51<00:31, 20.78it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:51<00:31, 20.78it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:51<00:31, 20.78it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:51<00:31, 20.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:51<00:30, 21.37it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:51<00:30, 21.37it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:51<00:30, 21.37it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:51<00:30, 21.37it/s]
Downloaded 0.74 GB:  54%|█████▍    | 762/1414 [00:51<00:29, 21.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:51<00:29, 21.86it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:51<00:29, 21.86it/s]
